System,Type,Name,SubName,Datatype,Description
Sage,contacts,default_purchase_ledger_account.displayed_as,,string,The name of the resource
Sage,contacts,default_purchase_ledger_account.fixed_tax_rate,,boolean,Indicates whether the default tax rate is fixed or may be changed per transaction
Sage,contacts,default_purchase_ledger_account.gifi_code,,integer,"The GIFI code of the ledger account.

GIFI is short for The General Index of Financial Information and it lets the CRA validate tax information electronically instead of manually.
Information from financial statements is categorized under the appropriate 4-digit-long GIFI code and entered on corporate income tax returns.
GIFI is needed when filing a T2 income tax return.

_Canada only_
"
Sage,contacts,default_purchase_ledger_account.id,,string,The unique identifier for the item
Sage,contacts,default_purchase_ledger_account.included_in_chart,,boolean,Indicates whether the ledger account is included in the chart of accounts
Sage,contacts,default_purchase_ledger_account.is_control_account,,boolean,"Indicates whether the ledger account is a control account.

Control accounts cannot be removed. See also `control_name`.
"
Sage,contacts,default_purchase_ledger_account.ledger_account_classification,,object,The ledger account classification for the ledger account
Sage,contacts,default_purchase_ledger_account.ledger_account_group,,object,The ledger account group for the account
Sage,contacts,default_purchase_ledger_account.ledger_account_type,,object,The ledger account type for the ledger account
Sage,contacts,default_purchase_ledger_account.name,,string,"The name for the ledger account.

Changes to this field do not propagate to other resources, namely not to the name of the associated
bank_account (unlike the behaviour of the UI).
"
Sage,contacts,default_purchase_ledger_account.nominal_code,,integer,The nominal code of the ledger account
Sage,contacts,default_purchase_ledger_account.non_recoverable_ledger_account,,object,The non-recoverable ledger account (Canada Only). $ref: #/definitions/LedgerAccount
Sage,contacts,default_purchase_ledger_account.recoverable_percentage,,number,The partial recoverable tax rate (Canada only)
Sage,contacts,default_purchase_ledger_account.tax_instalment,,boolean,Indicates whether the ledger account is flagged for Tax Intalment (Canada only)
Sage,contacts,default_purchase_ledger_account.tax_rate,,object,The default tax rate for the ledger account
Sage,contacts,default_purchase_ledger_account.tax_recoverable,,boolean,"Indicates that transactions posted to this ledger account have part recoverable taxes (Canada only)
"
Sage,contacts,default_purchase_ledger_account.updated_at,,string,The datetime when the item was last updated
Sage,contacts,default_purchase_ledger_account.visible_in_banking,,boolean,Indicates whether the ledger account is displayed in the banking area of the application
Sage,contacts,default_purchase_ledger_account.visible_in_expenses,,boolean,Indicates whether the ledger account is displayed in the purchases area of the application
Sage,contacts,default_purchase_ledger_account.visible_in_journals,,boolean,Indicates whether the ledger account is displayed in the journals area of the application
Sage,contacts,default_purchase_ledger_account.visible_in_other_payments,,boolean,"Indicates whether the ledger account is displayed in the other payments area of the application
"
Sage,contacts,default_purchase_ledger_account.visible_in_other_receipts,,boolean,"Indicates whether the ledger account is displayed in the other receipts area of the application
"
Sage,contacts,default_purchase_ledger_account.visible_in_reporting,,boolean,Indicates whether the ledger account is displayed in the reporting area of the application
Sage,contacts,default_purchase_ledger_account.visible_in_sales,,boolean,Indicates whether the ledger account is displayed in the sales area of the application
Sage,contacts,default_purchase_ledger_account.visible_scopes,,array,"The visible scopes for the ledger account.

This indicates in which of the UI's areas the ledger account is displayed and available for user
selection. Possible entries in this array are `bank`, `sales`, `purchasing`, `other_payment`,
`other_receipt`, `reporting`, `journals`, `sales_eu`, `sales_row`, `purchasing_eu`, `purchasing_row`
and `purchasing_hrc`.
"
Sage,contacts,default_sales_ledger_account.$path,,string,The API path for the resource
Sage,contacts,default_sales_ledger_account.balance_details,,object,The ledger account balance details for the date range provided
Sage,contacts,default_sales_ledger_account.cis_labour,,boolean,Indicates whether the ledger account is flagged for CIS Labour
Sage,contacts,default_sales_ledger_account.cis_materials,,boolean,Indicates whether the ledger account is flagged for CIS Materials
Sage,contacts,default_sales_ledger_account.control_name,,string,"The control name for the ledger account.

This is used internally by Accounting to identify the correct ledger account for booking taxes etc.
You cannot add ledger accounts with control name and you cannot modify the control name of existing
ledger accounts.
"
Sage,contacts,default_sales_ledger_account.created_at,,string,The datetime when the item was created
Sage,contacts,default_sales_ledger_account.display_formatted,,string,The display name formatted based on coa_list_order in settings
Sage,contacts,default_sales_ledger_account.display_name,,string,The display name for the ledger account
Sage,contacts,default_sales_ledger_account.displayed_as,,string,The name of the resource
Sage,contacts,default_sales_ledger_account.fixed_tax_rate,,boolean,Indicates whether the default tax rate is fixed or may be changed per transaction
Sage,contacts,default_sales_ledger_account.gifi_code,,integer,"The GIFI code of the ledger account.

GIFI is short for The General Index of Financial Information and it lets the CRA validate tax information electronically instead of manually.
Information from financial statements is categorized under the appropriate 4-digit-long GIFI code and entered on corporate income tax returns.
GIFI is needed when filing a T2 income tax return.

_Canada only_
"
Sage,contacts,default_sales_ledger_account.id,,string,The unique identifier for the item
Sage,contacts,default_sales_ledger_account.included_in_chart,,boolean,Indicates whether the ledger account is included in the chart of accounts
Sage,contacts,default_sales_ledger_account.is_control_account,,boolean,"Indicates whether the ledger account is a control account.

Control accounts cannot be removed. See also `control_name`.
"
Sage,contacts,default_sales_ledger_account.ledger_account_classification,,object,The ledger account classification for the ledger account
Sage,contacts,default_sales_ledger_account.ledger_account_group,,object,The ledger account group for the account
Sage,contacts,default_sales_ledger_account.ledger_account_type,,object,The ledger account type for the ledger account
Sage,contacts,default_sales_ledger_account.name,,string,"The name for the ledger account.

Changes to this field do not propagate to other resources, namely not to the name of the associated
bank_account (unlike the behaviour of the UI).
"
Sage,contacts,default_sales_ledger_account.nominal_code,,integer,The nominal code of the ledger account
Sage,contacts,default_sales_ledger_account.non_recoverable_ledger_account,,object,The non-recoverable ledger account (Canada Only). $ref: #/definitions/LedgerAccount
Sage,contacts,default_sales_ledger_account.recoverable_percentage,,number,The partial recoverable tax rate (Canada only)
Sage,contacts,default_sales_ledger_account.tax_instalment,,boolean,Indicates whether the ledger account is flagged for Tax Intalment (Canada only)
Sage,contacts,default_sales_ledger_account.tax_rate,,object,The default tax rate for the ledger account
Sage,contacts,default_sales_ledger_account.tax_recoverable,,boolean,"Indicates that transactions posted to this ledger account have part recoverable taxes (Canada only)
"
Sage,contacts,default_sales_ledger_account.updated_at,,string,The datetime when the item was last updated
Sage,contacts,default_sales_ledger_account.visible_in_banking,,boolean,Indicates whether the ledger account is displayed in the banking area of the application
Sage,contacts,default_sales_ledger_account.visible_in_expenses,,boolean,Indicates whether the ledger account is displayed in the purchases area of the application
Sage,contacts,default_sales_ledger_account.visible_in_journals,,boolean,Indicates whether the ledger account is displayed in the journals area of the application
Sage,contacts,default_sales_ledger_account.visible_in_other_payments,,boolean,"Indicates whether the ledger account is displayed in the other payments area of the application
"
Sage,contacts,default_sales_ledger_account.visible_in_other_receipts,,boolean,"Indicates whether the ledger account is displayed in the other receipts area of the application
"
Sage,contacts,default_sales_ledger_account.visible_in_reporting,,boolean,Indicates whether the ledger account is displayed in the reporting area of the application
Sage,contacts,default_sales_ledger_account.visible_in_sales,,boolean,Indicates whether the ledger account is displayed in the sales area of the application
Sage,contacts,default_sales_ledger_account.visible_scopes,,array,"The visible scopes for the ledger account.

This indicates in which of the UI's areas the ledger account is displayed and available for user
selection. Possible entries in this array are `bank`, `sales`, `purchasing`, `other_payment`,
`other_receipt`, `reporting`, `journals`, `sales_eu`, `sales_row`, `purchasing_eu`, `purchasing_row`
and `purchasing_hrc`.
"
Sage,contacts,default_sales_tax_rate.$path,,string,The API path for the resource
Sage,contacts,default_sales_tax_rate.displayed_as,,string,The name of the resource
Sage,contacts,default_sales_tax_rate.id,,string,The unique identifier for the item
Sage,contacts,deletable,,boolean,Indicates whether the contact can be deleted successfully
Sage,contacts,deleted_at,,string,The datetime when the item was deleted
Sage,contacts,delivery_address.$path,,string,The API path for the resource
Sage,contacts,delivery_address.addressLine_1,,string,The first line of the address
Sage,contacts,delivery_address.addressLine_2,,string,The second line of the address
Sage,contacts,delivery_address.address_type,,object,"Defines the nature of the address (Shipping, Billing, Head Office etc.).<br>Start defaults to 'Sales' for Customers and 'Purchasing' for Vendors"
Sage,contacts,delivery_address.bank_account,,object,"The related bank account of the address, if the address belongs to a bank account."
Sage,contacts,delivery_address.city,,string,The address town/city
Sage,contacts,delivery_address.contact,,object,"The related contact of the address, if the address belongs to a contact."
Sage,contacts,delivery_address.country,,object,The address country
Sage,contacts,delivery_address.country_group,,object,Country group allows countries to be filtered for selection.<br>Set it to e.g. EU if the address is within the EEC.
Sage,contacts,delivery_address.created_at,,string,The datetime when the item was created
Sage,contacts,delivery_address.deleted_at,,string,The datetime when the item was deleted
Sage,contacts,delivery_address.displayed_as,,string,The name of the resource
Sage,contacts,delivery_address.id,,string,The unique identifier for the item
Sage,contacts,delivery_address.is_main_address,,boolean,Specifies the address as the contact's main address. Only a single address can exist for a contact in Start so this is always true when returned by the API but cannot be seen in the UI
Sage,contacts,delivery_address.name,,string,The custom name of the address
Sage,contacts,delivery_address.postal_code,,string,The address postal code/zipcode
Sage,contacts,delivery_address.region,,string,The address state/province/region
Sage,contacts,delivery_address.updated_at,,string,The datetime when the item was last updated
Sage,contacts,destination_vat_blocking,,boolean,Identifies a contact should be blocked due to destination vat
Sage,contacts,displayed_as,,string,The name of the resource
Sage,contacts,email,,string,The email address for the given contact
Sage,contacts,gb_based,,boolean,Identifies a contact as being based in Great Britain.
Sage,contacts,gdpr_obfuscated,,boolean,"General Data Protection Regulation (GDPR) came into effect on 25th May 2018. It introduces new rules for how business owners manage their contacts' personal data. When this field returns 'true', means that the contact has been requested to be obfuscated and you can not create any artifact (sales invoices, purchase invoices, ...) but you can still check previously created artifacts."
Sage,contacts,has_unfinished_recurring_invoices,,boolean,Indicates whether the contact is associated with any unfinished recurring invoices
Sage,contacts,id,,string,The unique identifier for the item
Sage,contacts,is_active,,boolean,Identifies a contact as being active
Sage,contacts,links,href,string,The link path
Sage,contacts,links,rel,string,The relationship of the link to the resource
Sage,contacts,links,type,string,The content-type of the link
Sage,contacts,locale,,string,The locale for the contact
Sage,contacts,main_address.$path,,string,The API path for the resource
Sage,contacts,main_address.addressLine_1,,string,The first line of the address
Sage,contacts,main_address.addressLine_2,,string,The second line of the address
Sage,contacts,main_address.address_type,,object,"Defines the nature of the address (Shipping, Billing, Head Office etc.).<br>Start defaults to 'Sales' for Customers and 'Purchasing' for Vendors"
Sage,contacts,main_address.bank_account,,object,"The related bank account of the address, if the address belongs to a bank account."
Sage,contacts,main_address.city,,string,The address town/city
Sage,contacts,main_address.contact,,object,"The related contact of the address, if the address belongs to a contact."
Sage,contacts,main_address.country,,object,The address country
Sage,contacts,main_address.country_group,,object,Country group allows countries to be filtered for selection.<br>Set it to e.g. EU if the address is within the EEC.
Sage,contacts,main_address.created_at,,string,The datetime when the item was created
Sage,contacts,main_address.deleted_at,,string,The datetime when the item was deleted
Sage,contacts,main_address.displayed_as,,string,The name of the resource
Sage,contacts,main_address.id,,string,The unique identifier for the item
Sage,contacts,main_address.is_main_address,,boolean,Specifies the address as the contact's main address. Only a single address can exist for a contact in Start so this is always true when returned by the API but cannot be seen in the UI
Sage,contacts,main_address.name,,string,The custom name of the address
Sage,contacts,main_address.postal_code,,string,The address postal code/zipcode
Sage,contacts,main_address.region,,string,The address state/province/region
Sage,contacts,main_address.updated_at,,string,The datetime when the item was last updated
Sage,contacts,main_contact_person.$path,,string,The API path for the resource
Sage,contacts,main_contact_person.address,,object,The address of the contact person
Sage,contacts,main_contact_person.contact_person_types,,array,"The contact person types for the contact person. Get possible types by retrieving
<a href='https://developer.sage.com/accounting/reference/contacts/#operation/getContactPersonTypes'>
  all available contact person types
</a>.
"
Sage,contacts,main_contact_person.created_at,,string,The datetime when the item was created
Sage,contacts,main_contact_person.deleted_at,,string,The datetime when the item was deleted
Sage,contacts,main_contact_person.displayed_as,,string,The name of the resource
Sage,contacts,main_contact_person.email,,string,The email address of the contact person
Sage,contacts,main_contact_person.fax,,string,The fax number of the contact person
Sage,contacts,main_contact_person.id,,string,The unique identifier for the item
Sage,contacts,main_contact_person.is_main_contact,,boolean,"Indicates whether this is the main contact person. Per contact, only one main contact can be selected."
Sage,contacts,main_contact_person.is_preferred_contact,,boolean,Indicates whether this contact person is a preferred contact
Sage,contacts,main_contact_person.job_title,,string,The job title of the contact person
Sage,contacts,main_contact_person.mobile,,string,The mobile number of the contact person
Sage,contacts,main_contact_person.name,,string,The name of the contact person
Sage,contacts,main_contact_person.telephone,,string,The telephone number of the contact person
Sage,contacts,main_contact_person.updated_at,,string,The datetime when the item was last updated
Sage,contacts,mandate_active,,boolean,Not found in the docs
Sage,contacts,name,,string,The contact's full name or business name
Sage,contacts,ni_based,,boolean,Identifies a contact as being based in Northern Ireland.
Sage,contacts,notes,,string,The notes for the contact
Sage,contacts,preferred_address.$path,,string,
Sage,contacts,preferred_address.displayed_as,,string,
Sage,contacts,preferred_address.id,,string,
Sage,contacts,preferred_contact_person.$path,,string,
Sage,contacts,preferred_contact_person.displayed_as,,string,
Sage,contacts,preferred_contact_person.id,,string,
Sage,contacts,product_sales_price_type.$path,,string,The API path for the resource
Sage,contacts,product_sales_price_type.displayed_as,,string,The name of the resource
Sage,contacts,product_sales_price_type.id,,string,The unique identifier for the item
Sage,contacts,reference,,string,"Auxiliary reference. Used for German 'Kreditorennummer' and 'Debitorennummer'.
<br>
<a href='https://developer.sage.com/accounting/reference/settings/#tag/Datev-Settings'>
  See Datev Settings endpoint reference
</a>
"
Sage,contacts,registered_number,,string,The registered number of the contact's business. Only used for German businesses and represents the 'Steuernummer' there (not the 'USt-ID').
Sage,contacts,send_statements,,boolean,Not found in the docs
Sage,contacts,source_guid,,string,Used when importing contacts from external sources
Sage,contacts,statement_run.id,,string,
Sage,contacts,statement_run.name,,string,
Sage,contacts,system,,boolean,Identifies a contact as being a system contact used for processing specific transaction types and reserved specifically for those transaction types such as tax return payments/refunds.
Sage,contacts,tax_calculation,,string,"<b>France:</b> The tax calculation method used to define tax
treatment <i>Vendors only</i>
<br>
<b>Spain:</b> Defines if contact is a retailer and tax is subject
to Recargo de Equivalencia <i>Customers only</i>
<b>United Kingdom:</b> Defines if contact tax treatment is domestic reverse
charge <i>Customers & Suppliers</i>
"
Sage,contacts,tax_number,,string,The VAT registration number of the contact. The format will be validated.
Sage,contacts,tax_treatment.eu_not_tax_registered,,boolean,Indicates an EU contact without a tax number - home tax rules should be applied
Sage,contacts,tax_treatment.eu_tax_registered,,boolean,Indicates a contact where EC tax rules should be applied
Sage,contacts,tax_treatment.home_tax,,boolean,Indicates a contact where home country tax rules should be applied
Sage,contacts,tax_treatment.is_importer,,boolean,"Indicates a contact where import rules should be appliedOnly used for suppliers and FR, ES, IE and UK businesses"
Sage,contacts,tax_treatment.rest_of_world_tax,,boolean,Indicates a contact where rest of world tax rules should be applied
Sage,contacts,updated_at,,string,The datetime when the item was last updated
Sage,otherpayments,bank_account.$path,,string,The API path for the resource
Sage,otherpayments,bank_account.displayed_as,,string,The name of the resource
Sage,otherpayments,bank_account.id,,string,The unique identifier for the item
Sage,otherpayments,baseCurrencyTotalItrAmount,,number,"The total amount of input tax refund in base currency for the
                     Other Payment (Canada only)"
Sage,otherpayments,base_currency_total_itc_amount,,number,"The total amount of input tax credit in base currency for the
                     Other Payment (Canada only)"
Sage,otherpayments,contact.$path,,string,The API path for the resource
Sage,otherpayments,contact.displayed_as,,string,The name of the resource
Sage,otherpayments,contact.id,,string,The unique identifier for the item
Sage,otherpayments,created_at,,string,The datetime when the item was created
Sage,otherpayments,date,,string,The date of the payment
Sage,otherpayments,deletable,,boolean,Indicates whether or not the payment can be deleted
Sage,otherpayments,deleted_at,,string,The datetime when the item was deleted
Sage,otherpayments,displayed_as,,string,The name of the resource
Sage,otherpayments,editable,,boolean,Indicates whether or not the payment can be edited
Sage,otherpayments,id,,string,The unique identifier for the item
Sage,otherpayments,net_amount,,number,The net amount of the payment
Sage,otherpayments,part_recoverable,,boolean,Indicates if the Other Payment is part recoverable or not (Canada only)
Sage,otherpayments,payment_lines,analysis_type_categories,array,The analysis types information
Sage,otherpayments,payment_lines,details,string,The details of the payment line
Sage,otherpayments,payment_lines,displayed_as,string,The name of the resource
Sage,otherpayments,payment_lines,gst_amount,number,The gst or hst tax amount for the other payment
Sage,otherpayments,payment_lines,id,string,The unique identifier for the item
Sage,otherpayments,payment_lines,is_purchase_for_resale,boolean,Identifies whether the line item is for resale. (Ireland only)
Sage,otherpayments,payment_lines,ledger_account,object,
Sage,otherpayments,payment_lines,net_amount,number,The net amount of the payment line
Sage,otherpayments,payment_lines,pst_amount,number,The pst or qst tax amount for the other payment
Sage,otherpayments,payment_lines,tax_amount,number,The tax amount of the payment line
Sage,otherpayments,payment_lines,tax_breakdown,array,The tax breakdown for the payment line
Sage,otherpayments,payment_lines,tax_rate,object,
Sage,otherpayments,payment_lines,tax_recoverable,boolean,Indicates if the other payment is tax recoverable or not
Sage,otherpayments,payment_lines,total_amount,number,The total amount of the payment line
Sage,otherpayments,payment_lines,trade_of_asset,boolean,Whether the line item is marked as trade of asset.
Sage,otherpayments,payment_method.$path,,string,The API path for the resource
Sage,otherpayments,payment_method.displayed_as,,string,The name of the resource
Sage,otherpayments,payment_method.id,,string,The unique identifier for the item
Sage,otherpayments,reference,,string,"A reference of the payment
Note: An upper length limit of 25 or 40 characters is imposed conditionally and may not apply in every request. A hard upper limit of 255 characters is imposed by the storage layer, though."
Sage,otherpayments,tax_address_region.$path,,string,The API path for the resource
Sage,otherpayments,tax_address_region.displayed_as,,string,The name of the resource
Sage,otherpayments,tax_address_region.id,,string,The unique identifier for the item
Sage,otherpayments,tax_amount,,number,The tax amount of the payment
Sage,otherpayments,total_amount,,number,The total amount of the payment
Sage,otherpayments,total_itc_amount,,number,The total amount of input tax credit for the Other Payment (Canada only)
Sage,otherpayments,total_itr_amount,,number,The total amount of input tax refund for the Other Payment (Canada only)
Sage,otherpayments,transaction.$path,,string,The API path for the resource
Sage,otherpayments,transaction.displayed_as,,string,The name of the resource
Sage,otherpayments,transaction.id,,string,The unique identifier for the item
Sage,otherpayments,transaction_type.$path,,string,The API path for the resource
Sage,otherpayments,transaction_type.displayed_as,,string,The name of the resource
Sage,otherpayments,transaction_type.id,,string,The unique identifier for the item
Sage,otherpayments,updated_at,,string,The datetime when the item was last updated
Sage,otherpayments,withholding_tax_amount,,number,IRPF withheld tax amount
Sage,otherpayments,withholding_tax_rate,,number,IRPF withheld tax rate
Sage,paymentmethods,displayed_as,,string,The name of the resource
Sage,paymentmethods,id,,string,The unique identifier for the item
Sage,products,active,,boolean,Indicates whether the product is active
Sage,products,catalog_item_type.$path,,string,The API path for the resource
Sage,products,catalog_item_type.displayed_as,,string,The name of the resource
Sage,products,catalog_item_type.id,,string,The unique identifier for the item
Sage,products,cost_price,,number,The cost price of the product
Sage,products,created_at,,string,The datetime when the item was created
Sage,products,deactivatable,,boolean,Indicates whether the product can be deactivated
Sage,products,deletable,,boolean,Indicates whether the product can be deleted
Sage,products,deleted_at,,string,The datetime when the item was deleted
Sage,products,description,,string,The product description
Sage,products,displayed_as,,string,The name of the resource
Sage,products,id,,string,The unique identifier for the item
Sage,products,item_code,,string,The item code for the product
Sage,products,notes,,string,The notes for the product
Sage,products,purchase_description,,string,The product purchase description
Sage,products,purchase_ledger_account.$path,,string,The API path for the resource
Sage,products,purchase_ledger_account.displayed_as,,string,The name of the resource
Sage,products,purchase_ledger_account.id,,string,The unique identifier for the item
Sage,products,purchase_tax_rate.$path,,string,The API path for the resource
Sage,products,purchase_tax_rate.displayed_as,,string,The name of the resource
Sage,products,purchase_tax_rate.id,,string,The unique identifier for the item
Sage,products,sales_ledger_account.$path,,string,The API path for the resource
Sage,products,sales_ledger_account.displayed_as,,string,The name of the resource
Sage,products,sales_ledger_account.id,,string,The unique identifier for the item
Sage,products,sales_prices,created_at,string,The datetime when the item was created
Sage,products,sales_prices,displayed_as,string,The name of the resource
Sage,products,sales_prices,id,string,The unique identifier for the item
Sage,products,sales_prices,price,number,The sales price amount
Sage,products,sales_prices,price_includes_tax,boolean,Indicates whether the sales price already includes tax
Sage,products,sales_prices,price_name,string,The name of the product sales price
Sage,products,sales_prices,product_sales_price_type,object,
Sage,products,sales_prices,updated_at,string,The datetime when the item was last updated
Sage,products,sales_tax_rate.$path,,string,The API path for the resource
Sage,products,sales_tax_rate.displayed_as,,string,The name of the resource
Sage,products,sales_tax_rate.id,,string,The unique identifier for the item
Sage,products,source_guid,,string,Used when importing products from external sources
Sage,products,updated_at,,string,The datetime when the item was last updated
Sage,products,used_on_recurring_invoice,,boolean,Indicates whether the product has been used on a recurring invoice
Sage,products,usual_supplier.$path,,string,The API path for the resource
